[2022/10/07 23:54:03][DEBUG](ViewGUI.py:40) Network: DESKTOP-TLFUM41 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:41) Machine: AMD64 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:42) Processor: AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:43) Platform: Windows-10-10.0.19041-SP0 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:44) System: Windows __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:45) Release: 10 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:46) Version: 10.0.19041 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:47) MAC Address: A8A1_592F_A6D9 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:48) Host name: DESKTOP-TLFUM41 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:49) IP Address: 192.168.0.11 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:54:03][DEBUG](ViewGUI.py:50) ViewGUI起動 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:13][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:952) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:991) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:929) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:952) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:14][DEBUG](ViewGUI.py:991) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:929) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/07 23:55:17][DEBUG](ViewGUI.py:939) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
